#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 43536 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error
#
# 
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5fc1]
V  [jvm.dll+0x381f97]
V  [jvm.dll+0x38140a]
V  [jvm.dll+0x247c62]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002252b4bfde0, length=88, elements={
0x00000225088a7ac0, 0x0000022521864be0, 0x0000022521843d40, 0x0000022521844f10,
0x000002252184a990, 0x000002252184b3e0, 0x000002252184be30, 0x000002252184cbb0,
0x000002252184fc20, 0x000002252194a2d0, 0x0000022526034b10, 0x000002252769ca10,
0x0000022527869af0, 0x0000022527b23ae0, 0x0000022527909b50, 0x0000022527942c10,
0x00000225279352c0, 0x0000022527943270, 0x00000225279468b0, 0x00000225278bfc70,
0x00000225278c0990, 0x00000225278bef50, 0x00000225278be230, 0x00000225278c0300,
0x00000225278bf5e0, 0x00000225278c1020, 0x0000022521bb1390, 0x0000022521bb3af0,
0x0000022521bb2dd0, 0x0000022521bb1a20, 0x0000022521bb4180, 0x0000022521bb2740,
0x000002252a9a6410, 0x000002252a9a56f0, 0x000002252a9a5d80, 0x000002252a9a6aa0,
0x000002252a9a7130, 0x000002252a9a3cb0, 0x000002252a9a77c0, 0x000002252a9a4340,
0x000002252a9a9890, 0x000002252a9a7e50, 0x000002252a9aa5b0, 0x000002252a9aac40,
0x000002252b2fcdc0, 0x000002252b2fee90, 0x000002252bbc9e90, 0x000002252bbc7dc0,
0x000002252bbc8ae0, 0x000002252bbca520, 0x000002252bbc9170, 0x000002252bbc7730,
0x000002252bbc9800, 0x000002252bbcabb0, 0x000002252bbcb240, 0x000002252bbcb8d0,
0x000002252bbcbf60, 0x000002252bbccc80, 0x000002252bbcc5f0, 0x000002252bbcd310,
0x000002252bbcd9a0, 0x000002252bbce030, 0x000002252ab93240, 0x000002252ab91170,
0x000002252ab91e90, 0x000002252ab90ae0, 0x000002252ab959a0, 0x000002252ab92520,
0x000002252ab95310, 0x00000225303676e0, 0x0000022530367050, 0x0000022530365ca0,
0x0000022530367d70, 0x0000022530368400, 0x00000225303697b0, 0x0000022530366330,
0x000002253036b880, 0x0000022530369120, 0x0000022530369e40, 0x000002253036ab60,
0x000002253036bf10, 0x000002253036a4d0, 0x0000022530368a90, 0x000002253036b1f0,
0x000002253036c5a0, 0x000002252bbc8450, 0x000002252bbce6c0, 0x00000225302f0380
  0x00000225278bef50 JavaThread "Cache worker for journal cache (C:\Users\jaysh\.gradle\caches\journal-1)"        [_thread_blocked, id=11920, stack(0x000000df33f00000,0x000000df34000000) (1024K)]
  0x00000225278be230 JavaThread "File lock request listener"        [_thread_in_native, id=68, stack(0x000000df34000000,0x000000df34100000) (1024K)]
  0x00000225278c0300 JavaThread "Cache worker for file hash cache (C:\Users\jaysh\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=15740, stack(0x000000df34100000,0x000000df34200000) (1024K)]
  0x00000225278bf5e0 JavaThread "Cache worker for file hash cache (C:\Users\jaysh\Desktop\IOweYou\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=10280, stack(0x000000df34300000,0x000000df34400000) (1024K)]
  0x00000225278c1020 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\jaysh\Desktop\IOweYou\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18388, stack(0x000000df34400000,0x000000df34500000) (1024K)]
  0x0000022521bb1390 JavaThread "Cache worker for checksums cache (C:\Users\jaysh\Desktop\IOweYou\.gradle\8.10.2\checksums)"        [_thread_blocked, id=17152, stack(0x000000df34700000,0x000000df34800000) (1024K)]
  0x0000022521bb3af0 JavaThread "Cache worker for file content cache (C:\Users\jaysh\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=15152, stack(0x000000df34800000,0x000000df34900000) (1024K)]
  0x0000022521bb2dd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\jaysh\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=16984, stack(0x000000df34900000,0x000000df34a00000) (1024K)]
  0x0000022521bb1a20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jaysh\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=10360, stack(0x000000df34a00000,0x000000df34b00000) (1024K)]
  0x0000022521bb4180 JavaThread "jar transforms"                    [_thread_blocked, id=15960, stack(0x000000df34b00000,0x000000df34c00000) (1024K)]
  0x0000022521bb2740 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=15912, stack(0x000000df34200000,0x000000df34300000) (1024K)]
  0x000002252a9a6410 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=2056, stack(0x000000df34d00000,0x000000df34e00000) (1024K)]
  0x000002252a9a56f0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=3360, stack(0x000000df34e00000,0x000000df34f00000) (1024K)]
  0x000002252a9a5d80 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=8932, stack(0x000000df34f00000,0x000000df35000000) (1024K)]
  0x000002252a9a6aa0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=15544, stack(0x000000df35000000,0x000000df35100000) (1024K)]
  0x000002252a9a7130 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=2324, stack(0x000000df35100000,0x000000df35200000) (1024K)]
  0x000002252a9a3cb0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=1772, stack(0x000000df35200000,0x000000df35300000) (1024K)]
  0x000002252a9a77c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=15000, stack(0x000000df35300000,0x000000df35400000) (1024K)]
  0x000002252a9a4340 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=1852, stack(0x000000df35400000,0x000000df35500000) (1024K)]
  0x000002252a9a9890 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=16784, stack(0x000000df35500000,0x000000df35600000) (1024K)]
  0x000002252a9a7e50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=16692, stack(0x000000df35600000,0x000000df35700000) (1024K)]
  0x000002252a9aa5b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13840, stack(0x000000df35700000,0x000000df35800000) (1024K)]
  0x000002252a9aac40 JavaThread "build event listener"              [_thread_blocked, id=13112, stack(0x000000df34c00000,0x000000df34d00000) (1024K)]
  0x000002252b2fcdc0 JavaThread "Memory manager"                    [_thread_blocked, id=12224, stack(0x000000df35800000,0x000000df35900000) (1024K)]
  0x000002252b2fee90 JavaThread "included builds"                   [_thread_blocked, id=5036, stack(0x000000df35900000,0x000000df35a00000) (1024K)]
  0x000002252bbc9e90 JavaThread "Execution worker"                  [_thread_blocked, id=16444, stack(0x000000df35a00000,0x000000df35b00000) (1024K)]
  0x000002252bbc7dc0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=2644, stack(0x000000df35b00000,0x000000df35c00000) (1024K)]
  0x000002252bbc8ae0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=8964, stack(0x000000df35c00000,0x000000df35d00000) (1024K)]
  0x000002252bbca520 JavaThread "Cache worker for execution history cache (C:\Users\jaysh\Desktop\IOweYou\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=11272, stack(0x000000df35d00000,0x000000df35e00000) (1024K)]
  0x000002252bbc9170 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=19060, stack(0x000000df35e00000,0x000000df35f00000) (1024K)]
  0x000002252bbc7730 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=15760, stack(0x000000df35f00000,0x000000df36000000) (1024K)]
  0x000002252bbc9800 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=14964, stack(0x000000df36000000,0x000000df36100000) (1024K)]
  0x000002252bbcabb0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=8104, stack(0x000000df36100000,0x000000df36200000) (1024K)]
  0x000002252bbcb240 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10460, stack(0x000000df36200000,0x000000df36300000) (1024K)]
  0x000002252bbcb8d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15096, stack(0x000000df36300000,0x000000df36400000) (1024K)]
  0x000002252bbcbf60 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=4820, stack(0x000000df36500000,0x000000df36600000) (1024K)]
  0x000002252bbccc80 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=12616, stack(0x000000df36600000,0x000000df36700000) (1024K)]
  0x000002252bbcc5f0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=4996, stack(0x000000df36700000,0x000000df36800000) (1024K)]
  0x000002252bbcd310 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=5444, stack(0x000000df36800000,0x000000df36900000) (1024K)]
  0x000002252bbcd9a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15820, stack(0x000000df36400000,0x000000df36500000) (1024K)]
  0x000002252bbce030 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=8828, stack(0x000000df36900000,0x000000df36a00000) (1024K)]
  0x000002252ab93240 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=13504, stack(0x000000df36a00000,0x000000df36b00000) (1024K)]
  0x000002252ab91170 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=10752, stack(0x000000df36b00000,0x000000df36c00000) (1024K)]
  0x000002252ab91e90 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=15272, stack(0x000000df36c00000,0x000000df36d00000) (1024K)]
  0x000002252ab90ae0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=7380, stack(0x000000df36d00000,0x000000df36e00000) (1024K)]
  0x000002252ab959a0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=6988, stack(0x000000df36f00000,0x000000df37000000) (1024K)]
  0x000002252ab92520 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=2520, stack(0x000000df37000000,0x000000df37100000) (1024K)]
  0x000002252ab95310 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=17528, stack(0x000000df37100000,0x000000df37200000) (1024K)]
  0x00000225303676e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=14900, stack(0x000000df36e00000,0x000000df36f00000) (1024K)]
  0x0000022530367050 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=12000, stack(0x000000df37200000,0x000000df37300000) (1024K)]
  0x0000022530365ca0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=18352, stack(0x000000df37300000,0x000000df37400000) (1024K)]
  0x0000022530367d70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=18268, stack(0x000000df37400000,0x000000df37500000) (1024K)]
  0x0000022530368400 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=19084, stack(0x000000df37500000,0x000000df37600000) (1024K)]
  0x00000225303697b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=11916, stack(0x000000df37600000,0x000000df37700000) (1024K)]
  0x0000022530366330 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=17020, stack(0x000000df37800000,0x000000df37900000) (1024K)]
  0x000002253036b880 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=15108, stack(0x000000df37900000,0x000000df37a00000) (1024K)]
  0x0000022530369120 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=5860, stack(0x000000df37a00000,0x000000df37b00000) (1024K)]
  0x0000022530369e40 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=2052, stack(0x000000df37b00000,0x000000df37c00000) (1024K)]
  0x000002253036ab60 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16644, stack(0x000000df37c00000,0x000000df37d00000) (1024K)]
  0x000002253036bf10 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=6552, stack(0x000000df37d00000,0x000000df37e00000) (1024K)]
  0x000002253036a4d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=9984, stack(0x000000df37e00000,0x000000df37f00000) (1024K)]
  0x0000022530368a90 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=10032, stack(0x000000df37f00000,0x000000df38000000) (1024K)]
  0x000002253036b1f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=6620, stack(0x000000df38000000,0x000000df38100000) (1024K)]
  0x000002253036c5a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=8544, stack(0x000000df38100000,0x000000df38200000) (1024K)]
  0x000002252bbc8450 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=14668, stack(0x000000df38200000,0x000000df38300000) (1024K)]
  0x000002252bbce6c0 JavaThread "stderr"                            [_thread_in_native, id=17360, stack(0x000000df38300000,0x000000df38400000) (1024K)]
  0x00000225302f0380 JavaThread "stdout"                            [_thread_in_native, id=13512, stack(0x000000df38400000,0x000000df38500000) (1024K)]
Total: 88

Other Threads:
  0x000002252168b640 VMThread "VM Thread"                           [id=18496, stack(0x000000df32700000,0x000000df32800000) (1024K)]
  0x000002252163a850 WatcherThread "VM Periodic Task Thread"        [id=1384, stack(0x000000df32600000,0x000000df32700000) (1024K)]
  0x0000022508901090 WorkerThread "GC Thread#0"                     [id=18364, stack(0x000000df32100000,0x000000df32200000) (1024K)]
  0x0000022526058ed0 WorkerThread "GC Thread#1"                     [id=4744, stack(0x000000df33200000,0x000000df33300000) (1024K)]
  0x00000225260eed30 WorkerThread "GC Thread#2"                     [id=8176, stack(0x000000df33300000,0x000000df33400000) (1024K)]
  0x000002252698ab60 WorkerThread "GC Thread#3"                     [id=2444, stack(0x000000df33400000,0x000000df33500000) (1024K)]
  0x0000022508911f80 ConcurrentGCThread "G1 Main Marker"            [id=15612, stack(0x000000df32200000,0x000000df32300000) (1024K)]
  0x00000225089137d0 WorkerThread "G1 Conc#0"                       [id=1032, stack(0x000000df32300000,0x000000df32400000) (1024K)]
  0x000002250896e8b0 ConcurrentGCThread "G1 Refine#0"               [id=7428, stack(0x000000df32400000,0x000000df32500000) (1024K)]
  0x000002252150b500 ConcurrentGCThread "G1 Service"                [id=12448, stack(0x000000df32500000,0x000000df32600000) (1024K)]
Total: 10

Threads with active compile tasks:
C2 CompilerThread0  44664 15436   !   4       java.util.concurrent.locks.LockSupport::parkNanos (56 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 7934M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 222208K, used 189434K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 8 survivors (8192K)
 Metaspace       used 114451K, committed 116608K, reserved 1179648K
  class space    used 15171K, committed 16256K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%|HS|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Complete 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Complete 
